R,G,B,Label,Value,ValueLabel
4,222,10,Red,0.8705882352941177,Bright
19,17,234,Red,0.9176470588235294,Bright
223,35,1,Red,0.8745098039215686,Bright
48,243,32,Red,0.9529411764705882,Bright
227,34,39,Red,0.8901960784313725,Bright
233,11,47,Red,0.9137254901960784,Bright
245,229,20,Red,0.9607843137254902,Bright
10,11,222,Red,0.8705882352941177,Bright
38,221,6,Red,0.8666666666666667,Bright
249,227,243,Red,0.9764705882352941,Bright
231,243,238,Red,0.9529411764705882,Bright
18,29,229,Red,0.8980392156862745,Bright
249,250,21,Red,0.9803921568627451,Bright
253,236,228,Red,0.9921568627450981,Bright
48,224,32,Red,0.8784313725490196,Bright
46,224,31,Green,0.8784313725490196,Bright
27,21,14,Green,0.10588235294117647,Very Dull
228,231,245,Green,0.9607843137254902,Bright
228,254,230,White,0.996078431372549,Bright
229,249,26,Yellow,0.9764705882352941,Bright
23,5,248,Blue,0.9725490196078431,Bright
248,242,3,Yellow,0.9725490196078431,Bright
9,17,28,Black,0.10980392156862745,Very Dull
231,38,32,Red,0.9058823529411765,Bright
44,236,42,Green,0.9254901960784314,Bright
253,230,25,Yellow,0.9921568627450981,Bright
231,249,14,Yellow,0.9764705882352941,Bright
226,37,41,Red,0.8862745098039215,Bright
30,9,0,Black,0.11764705882352941,Very Dull
20,9,242,Blue,0.9490196078431372,Bright
24,22,8,Black,0.09411764705882353,Very Dull
35,50,243,Blue,0.9529411764705882,Bright
231,241,28,Yellow,0.9450980392156862,Bright
234,239,36,Yellow,0.9372549019607843,Bright
246,232,238,White,0.9647058823529412,Bright
4,1,26,Black,0.10196078431372549,Very Dull
27,1,5,Black,0.10588235294117647,Very Dull
28,237,32,Green,0.9294117647058824,Bright
36,248,3,Green,0.9725490196078431,Bright
8,26,18,Black,0.10196078431372549,Very Dull
27,22,249,Blue,0.9764705882352941,Bright
27,27,241,Blue,0.9450980392156862,Bright
227,22,41,Red,0.8901960784313725,Bright
242,250,29,Yellow,0.9803921568627451,Bright
6,15,14,Black,0.058823529411764705,Very Dull
1,34,225,Blue,0.8823529411764706,Bright
11,5,244,Blue,0.9568627450980393,Bright
254,235,13,Yellow,0.996078431372549,Bright
254,30,0,Red,0.996078431372549,Bright
220,255,18,Yellow,1.0,Bright
39,233,12,Green,0.9137254901960784,Bright
227,236,242,White,0.9490196078431372,Bright
30,23,232,Blue,0.9098039215686274,Bright
10,38,245,Blue,0.9607843137254902,Bright
232,242,250,White,0.9803921568627451,Bright
227,237,49,Yellow,0.9294117647058824,Bright
15,23,223,Blue,0.8745098039215686,Bright
239,251,241,White,0.984313725490196,Bright
233,246,25,Yellow,0.9647058823529412,Bright
245,11,26,Red,0.9607843137254902,Bright
233,248,230,White,0.9725490196078431,Bright
31,237,40,Green,0.9294117647058824,Bright
244,18,7,Red,0.9568627450980393,Bright
248,255,47,Yellow,1.0,Bright
38,48,245,Blue,0.9607843137254902,Bright
249,233,246,White,0.9764705882352941,Bright
252,224,10,Yellow,0.9882352941176471,Bright
221,30,16,Red,0.8666666666666667,Bright
1,14,237,Blue,0.9294117647058824,Bright
4,46,241,Blue,0.9450980392156862,Bright
237,18,44,Red,0.9294117647058824,Bright
21,19,221,Blue,0.8666666666666667,Bright
29,22,16,Black,0.11372549019607843,Very Dull
46,11,238,Blue,0.9333333333333333,Bright
237,242,250,White,0.9803921568627451,Bright
2,12,220,Blue,0.8627450980392157,Bright
16,43,253,Blue,0.9921568627450981,Bright
27,9,17,Black,0.10588235294117647,Very Dull
5,7,8,Black,0.03137254901960784,Very Dull
220,24,42,Red,0.8627450980392157,Bright
6,3,221,Blue,0.8666666666666667,Bright
252,32,49,Red,0.9882352941176471,Bright
228,36,5,Red,0.8941176470588236,Bright
237,36,8,Red,0.9294117647058824,Bright
29,19,1,Black,0.11372549019607843,Very Dull
223,37,29,Red,0.8745098039215686,Bright
221,41,8,Red,0.8666666666666667,Bright
12,243,15,Green,0.9529411764705882,Bright
230,230,230,White,0.9019607843137255,Bright
7,226,49,Green,0.8862745098039215,Bright
230,223,9,Yellow,0.9019607843137255,Bright
4,1,5,Black,0.0196078431372549,Very Dull
226,19,41,Red,0.8862745098039215,Bright
250,14,33,Red,0.9803921568627451,Bright
8,5,14,Black,0.054901960784313725,Very Dull
25,26,19,Black,0.10196078431372549,Very Dull
250,255,250,White,1.0,Bright
241,253,232,White,0.9921568627450981,Bright
16,11,25,Black,0.09803921568627451,Very Dull
240,238,31,Yellow,0.9411764705882353,Bright
232,241,233,White,0.9450980392156862,Bright
15,17,21,Black,0.08235294117647059,Very Dull
235,231,245,White,0.9607843137254902,Bright
1,12,8,Black,0.047058823529411764,Very Dull
241,11,49,Red,0.9450980392156862,Bright
27,12,7,Black,0.10588235294117647,Very Dull
229,246,13,Yellow,0.9647058823529412,Bright
252,7,6,Red,0.9882352941176471,Bright
236,10,47,Red,0.9254901960784314,Bright
227,254,229,White,0.996078431372549,Bright
230,255,15,Yellow,1.0,Bright
2,23,1,Black,0.09019607843137255,Very Dull
44,223,33,Green,0.8745098039215686,Bright
242,21,35,Red,0.9490196078431372,Bright
246,29,21,Red,0.9647058823529412,Bright
3,12,9,Black,0.047058823529411764,Very Dull
42,222,26,Green,0.8705882352941177,Bright
254,26,49,Red,0.996078431372549,Bright
253,22,20,Red,0.9921568627450981,Bright
39,241,9,Green,0.9450980392156862,Bright
231,255,230,White,1.0,Bright
224,21,50,Red,0.8784313725490196,Bright
12,230,0,Green,0.9019607843137255,Bright
